x	y	class	color	
33619.99609375	25978.318359375		-65536
33741.26953125	25985.767578125		-65536
34105.125	25980.65625		-65536
34177.51953125	25989.30078125		-65536
34198.65625	25982.994140625		-65536
34362.94140625	25982.1953125		-65536
34402.41015625	25985.544921875		-65536
34470.59375	25989.3515625		-65536
34660.1875	25983.865234375		-65536
34685.390625	25976.015625		-65536
34785.1328125	25981.3125		-65536
34864.7421875	26028.46875		-65536
34909.91015625	25982.8125		-65536
34953.171875	26033.158203125		-65536
34994.9140625	25996.201171875		-65536
35328.09765625	25982.65234375		-65536
35353.234375	25984.96484375		-65536
33999.1328125	26004.87890625		-65536
34042.07421875	25988.412109375		-65536
34611.328125	25987.95703125		-65536
34707.51171875	25987.302734375		-65536
34823.8359375	25986.9765625		-65536
35207.8046875	25984.044921875		-65536
34134.53515625	25986.224609375		-65536
33670.98046875	25991.45703125		-65536
34278.0703125	25988.634765625		-65536
34527.421875	25993.107421875		-65536
35133.4453125	25996.998046875		-65536
33617.37890625	25995.759765625		-65536
33926.03515625	25991.013671875		-65536
35041.28125	25986.890625		-65536
34580.671875	25989.1171875		-65536
35271.82421875	25992.98828125		-65536
33872.7578125	26003.3203125		-65536
34279.7734375	26016.671875		-65536
34321.59765625	26000.859375		-65536
33678.75	26026.439453125		-65536
34723.91796875	26001.283203125		-65536
34827.6015625	26028.326171875		-65536
33844.34765625	26002.65625		-65536
34067.12109375	25997.80859375		-65536
34752.84375	26003.90625		-65536
35092.00390625	26001.69140625		-65536
34117.0546875	25999.779296875		-65536
34248.0625	26012.923828125		-65536
34880.796875	26064.82421875		-65536
34918.015625	26022.892578125		-65536
35056.2109375	26017.517578125		-65536
33820.26953125	26020.169921875		-65536
33949.66015625	26007.990234375		-65536
34440.15234375	26001.869140625		-65536
34636.02734375	26001.34765625		-65536
35230.10546875	26001.5		-65536
33755.49609375	26011.03125		-65536
34349.16015625	26016.609375		-65536
34561.0078125	26004.84375		-65536
34503.859375	26021.650390625		-65536
34779.41015625	26016.9140625		-65536
33648.0703125	26018.201171875		-65536
33927.25390625	26013.26171875		-65536
35251.6875	26032.2578125		-65536
35313.26171875	26014.216796875		-65536
34124.96484375	26015.697265625		-65536
34221.796875	26018.36328125		-65536
34401.48046875	26024.765625		-65536
33730.92578125	26017.576171875		-65536
35022.46875	26030.560546875		-65536
34453.25390625	26018.791015625		-65536
34604.33984375	26039.36328125		-65536
34658.5390625	26023.361328125		-65536
34691.3671875	26026.431640625		-65536
33707.1484375	26032.619140625		-65536
34535.71875	26021.599609375		-65536
34315.58984375	26026.80859375		-65536
34559.19140625	26030.666015625		-65536
35103.65234375	26038.36328125		-65536
34174.83203125	26031.814453125		-65536
34473.33984375	26029.220703125		-65536
34729.8359375	26030.005859375		-65536
34089.9140625	26031.591796875		-65536
33736.04296875	26037.1171875		-65536
33977.5390625	26037.927734375		-65536
35074.171875	26037.45703125		-65536
33798.57421875	26037.486328125		-65536
33877.40625	26037.068359375		-65536
34331.1875	26047.26953125		-65536
35310.3203125	26044.078125		-65536
34134.34375	26047.05859375		-65536
33602.6171875	26043.740234375		-65536
33633.9453125	26041.08984375		-65536
34206.20703125	26072.95703125		-65536
34531.63671875	26040.865234375		-65536
34770.1796875	26052.314453125		-65536
35285.60546875	26044.55078125		-65536
34692.70703125	26074.220703125		-65536
34984.10546875	26057.349609375		-65536
35350.3046875	26053.3984375		-65536
33925.6796875	26052.31640625		-65536
34386.53515625	26061.662109375		-65536
34292.13671875	26073.912109375		-65536
33713.39453125	26061.6640625		-65536
34063.03125	26066.0546875		-65536
34248.6328125	26055.93359375		-65536
34423.9375	26059.35546875		-65536
33619.7578125	26060.6953125		-65536
33938.23828125	26068.83984375		-65536
34907.203125	26081.564453125		-65536
35062.90234375	26071.248046875		-65536
33856.64453125	26060.228515625		-65536
33888.671875	26060.685546875		-65536
34464.0703125	26067.927734375		-65536
33592.796875	26068.271484375		-65536
33662.83203125	26073.142578125		-65536
33688.12890625	26073.888671875		-65536
34090.30859375	26063.228515625		-65536
33730.46875	26088.3046875		-65536
33797.609375	26069.943359375		-65536
33821.46875	26065.115234375		-65536
34522.48828125	26077.4296875		-65536
33970.53515625	26071.708984375		-65536
34588.78515625	26077.203125		-65536
35299.72265625	26074.966796875		-65536
33625.7890625	26096.345703125		-65536
35125.78125	26069.865234375		-65536
35027.421875	26079.345703125		-65536
34821.875	26089.181640625		-65536
34644.8046875	26077.96875		-65536
33882.53515625	26079.09375		-65536
34241.87890625	26087.197265625		-65536
33773.21875	26084.0078125		-65536
33842.578125	26088.123046875		-65536
34761.921875	26098.75		-65536
34995.84375	26089.3828125		-65536
35260.66015625	26100.962890625		-65536
34082.2734375	26092.267578125		-65536
34170.09375	26092.25390625		-65536
34613.8515625	26097.412109375		-65536
35343.8671875	26090.119140625		-65536
33996.11328125	26095.982421875		-65536
34363.07421875	26094.775390625		-65536
35151.16796875	26092.0		-65536
34026.09375	26093.9921875		-65536
34414.39453125	26097.677734375		-65536
34792.15625	26098.44140625		-65536
33812.4921875	26094.966796875		-65536
33955.12890625	26118.826171875		-65536
34113.546875	26097.498046875		-65536
34962.39453125	26096.662109375		-65536
34730.6484375	26100.318359375		-65536
34853.12890625	26105.630859375		-65536
33690.16796875	26122.08203125		-65536
33909.09765625	26104.5703125		-65536
34927.6171875	26139.07421875		-65536
35095.58984375	26120.453125		-65536
33762.296875	26107.900390625		-65536
34250.76953125	26106.001953125		-65536
35031.890625	26111.57421875		-65536
34339.25	26108.28515625		-65536
35311.44921875	26115.787109375		-65536
33783.59375	26105.208984375		-65536
34295.26953125	26107.68359375		-65536
34575.390625	26127.35546875		-65536
34637.453125	26123.208984375		-65536
34177.59375	26111.462890625		-65536
34051.7578125	26122.640625		-65536
34219.87890625	26129.595703125		-65536
34381.8515625	26119.2109375		-65536
34444.27734375	26121.427734375		-65536
34492.5078125	26135.041015625		-65536
33839.11328125	26122.439453125		-65536
33872.17578125	26116.431640625		-65536
33795.82421875	26118.9765625		-65536
34414.35546875	26118.35546875		-65536
34957.53515625	26122.62890625		-65536
33582.4140625	26121.6640625		-65536
34903.09765625	26134.607421875		-65536
33730.78125	26133.708984375		-65536
34536.70703125	26128.27734375		-65536
33636.49609375	26124.544921875		-65536
35079.3203125	26133.64453125		-65536
35047.53125	26151.28515625		-65536
35154.6796875	26142.248046875		-65536
34108.17578125	26135.08984375		-65536
34721.12109375	26154.013671875		-65536
34795.234375	26132.15625		-65536
33896.3046875	26139.46484375		-65536
34331.15625	26134.310546875		-65536
34835.34765625	26142.560546875		-65536
35279.33203125	26142.59765625		-65536
33813.796875	26134.0546875		-65536
34862.5703125	26154.97265625		-65536
34028.0859375	26142.193359375		-65536
34179.2109375	26137.25390625		-65536
34275.1015625	26136.896484375		-65536
34398.234375	26146.48828125		-65536
35008.34375	26149.990234375		-65536
33767.3203125	26157.1015625		-65536
33624.05859375	26145.185546875		-65536
34975.0703125	26154.158203125		-65536
34083.78515625	26151.56640625		-65536
35224.59765625	26142.53125		-65536
35338.890625	26146.71875		-65536
33669.14453125	26153.583984375		-65536
34057.5	26147.3671875		-65536
34606.93359375	26150.349609375		-65536
34375.55859375	26151.95703125		-65536
33584.91015625	26151.244140625		-65536
34193.71875	26157.216796875		-65536
34328.8984375	26190.662109375		-65536
34777.93359375	26167.466796875		-65536
34154.69140625	26167.169921875		-65536
35199.75390625	26175.6328125		-65536
35118.75390625	26164.53125		-65536
35252.3046875	26173.09375		-65536
34011.140625	26170.205078125		-65536
34042.14453125	26178.41015625		-65536
33936.734375	26174.1171875		-65536
34455.89453125	26165.125		-65536
34525.36328125	26187.4609375		-65536
33656.98046875	26190.12890625		-65536
33877.4375	26167.9296875		-65536
33608.48046875	26181.56640625		-65536
34817.21484375	26189.0		-65536
33586.0390625	26170.01953125		-65536
33850.0703125	26182.697265625		-65536
34419.02734375	26182.732421875		-65536
34586.72265625	26183.12109375		-65536
34894.60546875	26178.498046875		-65536
35151.953125	26181.78515625		-65536
34281.76171875	26179.505859375		-65536
35332.08984375	26178.25		-65536
34106.62109375	26180.064453125		-65536
34958.19921875	26197.76171875		-65536
34180.4140625	26182.712890625		-65536
34491.07421875	26186.73046875		-65536
34460.6953125	26184.8671875		-65536
34082.53515625	26189.001953125		-65536
34231.2578125	26187.990234375		-65536
34395.6171875	26187.154296875		-65536
35055.375	26184.39453125		-65536
33971.73828125	26216.6953125		-65536
34125.02734375	26192.03515625		-65536
34916.79296875	26198.31640625		-65536
35103.6953125	26189.923828125		-65536
33731.9296875	26196.95703125		-65536
34849.87890625	26231.431640625		-65536
34434.7578125	26203.01171875		-65536
34289.3671875	26198.587890625		-65536
34777.3125	26201.095703125		-65536
33702.08203125	26205.3671875		-65536
34149.92578125	26203.490234375		-65536
35058.60546875	26199.525390625		-65536
35328.578125	26207.19921875		-65536
33828.77734375	26204.5		-65536
34369.484375	26209.4140625		-65536
34894.9609375	26208.26171875		-65536
35231.55859375	26212.654296875		-65536
34620.0703125	26212.9140625		-65536
33807.15625	26205.404296875		-65536
34217.76171875	26206.1484375		-65536
33627.3125	26208.224609375		-65536
33890.859375	26210.240234375		-65536
34064.88671875	26212.8203125		-65536
34406.81640625	26217.13671875		-65536
34570.6015625	26210.921875		-65536
33589.54296875	26230.77734375		-65536
33869.8828125	26215.220703125		-65536
35034.51171875	26215.908203125		-65536
35148.2578125	26211.111328125		-65536
35093.30078125	26222.015625		-65536
34038.7578125	26222.474609375		-65536
34752.50390625	26233.599609375		-65536
34256.52734375	26224.298828125		-65536
33727.1484375	26223.78125		-65536
34479.97265625	26233.7734375		-65536
35257.30078125	26218.0703125		-65536
34285.53125	26226.025390625		-65536
33787.91015625	26226.548828125		-65536
33814.48828125	26234.521484375		-65536
34812.41796875	26261.087890625		-65536
33630.23828125	26230.994140625		-65536
34121.33203125	26240.41015625		-65536
34562.83984375	26267.703125		-65536
34908.609375	26233.236328125		-65536
33897.73828125	26235.41796875		-65536
34880.62890625	26255.8203125		-65536
35185.25	26230.720703125		-65536
34022.2265625	26237.1640625		-65536
34712.1328125	26248.310546875		-65536
34937.90625	26244.115234375		-65536
34317.25390625	26238.62890625		-65536
34369.5	26241.462890625		-65536
34537.21875	26242.5234375		-65536
34777.671875	26249.74609375		-65536
35140.93359375	26232.513671875		-65536
34499.39453125	26242.048828125		-65536
35115.76171875	26244.435546875		-65536
35061.921875	26253.568359375		-65536
33922.26171875	26249.25		-65536
34429.734375	26249.451171875		-65536
35220.0859375	26242.365234375		-65536
35285.6875	26253.736328125		-65536
35335.25390625	26247.81640625		-65536
33644.265625	26255.693359375		-65536
33839.1796875	26253.94921875		-65536
33602.31640625	26259.1875		-65536
34167.34375	26268.544921875		-65536
34296.70703125	26265.716796875		-65536
34389.9296875	26272.953125		-65536
35192.26171875	26255.716796875		-65536
34022.68359375	26270.01953125		-65536
35232.63671875	26258.9765625		-65536
33672.98828125	26280.029296875		-65536
35150.671875	26270.912109375		-65536
33882.55859375	26272.478515625		-65536
34965.34375	26277.51171875		-65536
34460.54296875	26304.763671875		-65536
34341.078125	26309.39453125		-65536
34526.6484375	26274.900390625		-65536
34070.984375	26269.095703125		-65536
35208.08984375	26272.55859375		-65536
33824.1484375	26277.970703125		-65536
34929.8203125	26286.564453125		-65536
35332.75	26290.6171875		-65536
33942.42578125	26276.529296875		-65536
33974.28125	26277.044921875		-65536
34829.74609375	26307.458984375		-65536
34996.5390625	26273.9765625		-65536
35251.01953125	26276.1328125		-65536
34105.2890625	26279.63671875		-65536
33628.4296875	26283.220703125		-65536
34629.65234375	26280.4375		-65536
35271.0390625	26293.07421875		-65536
33606.87109375	26331.095703125		-65536
34305.55859375	26289.5703125		-65536
34508.44921875	26296.810546875		-65536
34867.1328125	26298.3359375		-65536
34904.71875	26286.80859375		-65536
35056.9375	26283.869140625		-65536
34640.3515625	26302.0390625		-65536
34775.91015625	26296.42578125		-65536
33730.87109375	26288.451171875		-65536
34774.53515625	26357.205078125		-65536
34602.22265625	26308.8828125		-65536
35017.921875	26295.93359375		-65536
33970.30859375	26297.841796875		-65536
34689.6796875	26327.51171875		-65536
34982.4609375	26293.638671875		-65536
35093.2265625	26307.666015625		-65536
33709.9921875	26309.0546875		-65536
33920.83984375	26297.0859375		-65536
35073.11328125	26294.291015625		-65536
35294.3046875	26316.880859375		-65536
34069.42578125	26313.49609375		-65536
35248.43359375	26301.90625		-65536
34407.484375	26303.84375		-65536
33864.82421875	26313.55078125		-65536
34121.87109375	26304.896484375		-65536
33793.375	26305.837890625		-65536
33996.5625	26312.767578125		-65536
35124.2421875	26320.54296875		-65536
33946.87890625	26305.083984375		-65536
34373.0390625	26318.2109375		-65536
34972.68359375	26314.91796875		-65536
34175.3125	26323.513671875		-65536
35159.39453125	26317.48046875		-65536
33820.921875	26321.2265625		-65536
34737.62890625	26326.25		-65536
35195.12890625	26320.15625		-65536
35230.87890625	26324.955078125		-65536
33941.20703125	26349.431640625		-65536
34143.6015625	26326.73828125		-65536
34401.0625	26339.357421875		-65536
34556.296875	26331.47265625		-65536
34903.00390625	26359.3359375		-65536
35064.21875	26335.095703125		-65536
34506.984375	26329.916015625		-65536
34862.9765625	26338.572265625		-65536
34936.47265625	26328.150390625		-65536
34978.14453125	26361.279296875		-65536
34107.64453125	26346.583984375		-65536
34268.8125	26355.515625		-65536
35282.14453125	26345.486328125		-65536
34801.65234375	26370.521484375		-65536
33705.15234375	26355.861328125		-65536
35210.94921875	26341.54296875		-65536
34345.2109375	26349.1796875		-65536
33893.6953125	26351.75390625		-65536
34436.90625	26346.220703125		-65536
34604.15234375	26361.9765625		-65536
34055.3671875	26362.2109375		-65536
35036.48046875	26343.14453125		-65536
35160.01953125	26348.91015625		-65536
33822.40625	26351.3203125		-65536
34025.4921875	26358.87109375		-65536
34511.01171875	26371.28515625		-65536
34736.15234375	26350.458984375		-65536
35327.57421875	26361.57421875		-65536
35017.22265625	26358.681640625		-65536
34414.75390625	26361.306640625		-65536
34837.984375	26366.388671875		-65536
35099.84765625	26402.71875		-65536
34935.4921875	26367.1953125		-65536
34166.5390625	26375.724609375		-65536
35177.72265625	26388.119140625		-65536
34132.984375	26373.576171875		-65536
34372.94921875	26381.353515625		-65536
35067.21484375	26372.81640625		-65536
34450.78515625	26379.12109375		-65536
33875.34765625	26381.85546875		-65536
33994.78125	26378.033203125		-65536
34561.43359375	26377.49609375		-65536
34688.94921875	26381.5234375		-65536
34401.48828125	26381.203125		-65536
34654.9140625	26377.84375		-65536
35230.1640625	26379.5078125		-65536
35276.625	26377.673828125		-65536
34328.6015625	26390.662109375		-65536
35032.08203125	26398.693359375		-65536
34020.1484375	26384.23046875		-65536
33830.453125	26401.388671875		-65536
34102.7578125	26399.259765625		-65536
34223.1796875	26401.494140625		-65536
34844.1328125	26406.33984375		-65536
35280.26953125	26407.017578125		-65536
33968.484375	26407.720703125		-65536
34282.76171875	26411.90234375		-65536
34810.96875	26421.1015625		-65536
35306.359375	26405.08984375		-65536
33598.1328125	26420.86328125		-65536
34417.046875	26404.953125		-65536
34386.70703125	26400.8125		-65536
34444.46484375	26407.63671875		-65536
34265.10546875	26402.53515625		-65536
34543.484375	26409.771484375		-65536
34657.36328125	26416.462890625		-65536
34957.765625	26404.515625		-65536
34471.69921875	26409.248046875		-65536
35246.078125	26407.828125		-65536
35347.6640625	26420.521484375		-65536
34005.48046875	26420.05859375		-65536
34147.90234375	26410.953125		-65536
34678.984375	26407.173828125		-65536
35212.8515625	26408.646484375		-65536
34569.93359375	26412.365234375		-65536
34868.57421875	26422.5546875		-65536
33677.64453125	26440.90234375		-65536
34191.328125	26410.54296875		-65536
34331.6953125	26417.529296875		-65536
33736.82421875	26423.3046875		-65536
33914.34375	26417.197265625		-65536
34505.484375	26424.984375		-65536
34785.4375	26436.05859375		-65536
34372.7421875	26427.0546875		-65536
34624.06640625	26423.05078125		-65536
34728.57421875	26421.9140625		-65536
34749.94921875	26436.203125		-65536
34590.5546875	26425.623046875		-65536
34686.9375	26431.9453125		-65536
34168.10546875	26438.263671875		-65536
34393.16796875	26438.263671875		-65536
34963.01171875	26426.947265625		-65536
35173.22265625	26431.099609375		-65536
35245.68359375	26429.470703125		-65536
33897.75390625	26444.708984375		-65536
34121.15234375	26431.345703125		-65536
34307.79296875	26434.0		-65536
34465.359375	26441.130859375		-65536
34075.28515625	26445.19921875		-65536
34433.75390625	26438.51953125		-65536
34914.53125	26437.064453125		-65536
34561.546875	26436.607421875		-65536
33947.9609375	26446.025390625		-65536
34338.7890625	26441.306640625		-65536
35041.703125	26437.544921875		-65536
34490.984375	26446.888671875		-65536
35007.96484375	26441.31640625		-65536
35346.703125	26453.88671875		-65536
34261.48046875	26447.18359375		-65536
34895.1328125	26458.1875		-65536
34720.77734375	26451.638671875		-65536
34963.76953125	26456.759765625		-65536
33724.0625	26458.412109375		-65536
34547.0859375	26452.228515625		-65536
35067.3359375	26453.52734375		-65536
34838.046875	26457.513671875		-65536
35186.4765625	26455.912109375		-65536
34259.015625	26475.095703125		-65536
35109.80078125	26457.611328125		-65536
35135.671875	26454.7265625		-65536
33856.88671875	26457.4921875		-65536
34043.23046875	26470.22265625		-65536
35282.3203125	26466.451171875		-65536
33604.89453125	26459.2265625		-65536
33808.96484375	26460.54296875		-65536
34417.61328125	26468.6484375		-65536
34803.43359375	26464.828125		-65536
34149.0078125	26468.091796875		-65536
34204.0625	26469.9921875		-65536
35210.79296875	26471.912109375		-65536
35243.84375	26474.0625		-65536
34307.37890625	26466.025390625		-65536
34510.05859375	26463.7265625		-65536
34858.70703125	26472.640625		-65536
34360.9296875	26484.39453125		-65536
34636.1484375	26468.3203125		-65536
34717.13671875	26499.482421875		-65536
34752.8515625	26479.703125		-65536
33640.06640625	26474.32421875		-65536
33693.859375	26493.287109375		-65536
33787.4765625	26473.66796875		-65536
33825.296875	26476.1796875		-65536
33967.4375	26487.943359375		-65536
35008.14453125	26477.353515625		-65536
35325.671875	26474.302734375		-65536
33911.4921875	26505.103515625		-65536
35055.70703125	26483.953125		-65536
35143.0703125	26479.00390625		-65536
35355.57421875	26487.39453125		-65536
33898.91796875	26477.43359375		-65536
34543.82421875	26479.798828125		-65536
34580.4375	26479.306640625		-65536
34498.51953125	26481.11328125		-65536
34781.87890625	26493.052734375		-65536
35107.109375	26484.75		-65536
34007.18359375	26502.162109375		-65536
34616.08984375	26485.666015625		-65536
35308.609375	26490.8125		-65536
34844.328125	26495.400390625		-65536
35169.203125	26488.302734375		-65536
33584.04296875	26497.912109375		-65536
34399.4375	26490.697265625		-65536
34452.48828125	26498.498046875		-65536
34913.95703125	26493.5		-65536
34961.57421875	26504.17578125		-65536
34817.921875	26504.599609375		-65536
34489.83203125	26504.41796875		-65536
34671.703125	26497.283203125		-65536
34219.2421875	26510.609375		-65536
34565.67578125	26503.681640625		-65536
33823.953125	26510.125		-65536
34056.28125	26502.20703125		-65536
35336.29296875	26499.482421875		-65536
33791.53515625	26512.712890625		-65536
35016.21875	26514.86328125		-65536
35076.42578125	26511.80859375		-65536
35132.59375	26504.1953125		-65536
35276.0234375	26508.744140625		-65536
34675.72265625	26545.333984375		-65536
34377.98046875	26509.23828125		-65536
34598.55078125	26518.91796875		-65536
34645.234375	26515.111328125		-65536
33653.578125	26519.169921875		-65536
34075.66796875	26511.466796875		-65536
34399.65625	26516.3125		-65536
34749.16796875	26513.513671875		-65536
34904.765625	26519.6875		-65536
35102.2890625	26510.4921875		-65536
33731.18359375	26514.029296875		-65536
35050.54296875	26515.80078125		-65536
33958.546875	26531.90625		-65536
34152.375	26521.62109375		-65536
34438.69140625	26524.333984375		-65536
35351.72265625	26521.29296875		-65536
34126.0546875	26528.11328125		-65536
34473.27734375	26521.322265625		-65536
34988.23828125	26523.15234375		-65536
33848.81640625	26525.873046875		-65536
34775.57421875	26556.93359375		-65536
33704.953125	26529.34375		-65536
35306.73046875	26531.07421875		-65536
33675.57421875	26531.03125		-65536
34361.609375	26573.458984375		-65536
33589.21484375	26537.142578125		-65536
33813.15625	26535.064453125		-65536
34616.71484375	26538.458984375		-65536
34493.23046875	26547.556640625		-65536
34735.015625	26547.21875		-65536
34812.94140625	26550.880859375		-65536
34468.16796875	26540.6484375		-65536
34525.10546875	26537.08984375		-65536
34846.91015625	26541.09765625		-65536
35112.12890625	26549.076171875		-65536
35196.8828125	26545.0703125		-65536
33866.49609375	26545.42578125		-65536
34875.328125	26547.703125		-65536
34934.3046875	26542.857421875		-65536
35080.20703125	26547.1015625		-65536
34187.9140625	26549.283203125		-65536
35227.55078125	26545.884765625		-65536
34910.62109375	26545.599609375		-65536
35331.46484375	26565.71875		-65536
34147.9296875	26555.126953125		-65536
34282.92578125	26600.83984375		-65536
33836.9453125	26558.685546875		-65536
34287.26171875	26552.005859375		-65536
34706.26953125	26576.80859375		-65536
35153.2265625	26572.46875		-65536
33674.86328125	26552.658203125		-65536
34113.18359375	26557.11328125		-65536
34632.52734375	26556.296875		-65536
33779.0390625	26555.5625		-65536
33885.3515625	26558.54296875		-65536
35294.94140625	26578.49609375		-65536
34421.91015625	26572.435546875		-65536
33931.37109375	26577.060546875		-65536
33725.32421875	26561.98046875		-65536
34559.33984375	26569.7109375		-65536
34967.015625	26587.42578125		-65536
35009.69921875	26567.36328125		-65536
34076.21875	26583.896484375		-65536
34529.33203125	26570.197265625		-65536
33645.84375	26582.166015625		-65536
35091.8828125	26575.47265625		-65536
33961.921875	26570.97265625		-65536
34895.49609375	26570.482421875		-65536
33792.203125	26575.412109375		-65536
34448.94140625	26577.822265625		-65536
34593.0625	26585.939453125		-65536
33871.3125	26577.06640625		-65536
33591.84765625	26590.67578125		-65536
33707.09375	26589.3046875		-65536
35046.984375	26578.06640625		-65536
33766.8125	26584.29296875		-65536
34520.1640625	26588.693359375		-65536
34680.890625	26585.96484375		-65536
33740.3359375	26590.232421875		-65536
35219.12890625	26613.59765625		-65536
34627.3515625	26596.25		-65536
34653.83984375	26595.05078125		-65536
34736.0390625	26598.76953125		-65536
35006.66015625	26597.5625		-65536
33850.27734375	26592.451171875		-65536
33976.97265625	26609.046875		-65536
34172.1328125	26597.091796875		-65536
34853.1796875	26592.974609375		-65536
35061.48046875	26595.51171875		-65536
33791.8125	26610.431640625		-65536
34812.0	26601.025390625		-65536
34924.58203125	26616.703125		-65536
35272.78515625	26598.8671875		-65536
33676.01953125	26601.150390625		-65536
33841.5625	26629.029296875		-65536
34010.9765625	26610.654296875		-65536
34403.30859375	26607.7421875		-65536
34440.98046875	26603.712890625		-65536
34884.19921875	26626.2265625		-65536
35096.94140625	26603.384765625		-65536
34150.55078125	26615.509765625		-65536
34478.6015625	26615.59375		-65536
35264.42578125	26611.76171875		-65536
33617.2421875	26610.90234375		-65536
34051.27734375	26618.908203125		-65536
35042.546875	26609.0625		-65536
33940.40625	26612.08984375		-65536
34680.203125	26618.005859375		-65536
34783.3359375	26616.4375		-65536
35348.65234375	26617.38671875		-65536
35297.25	26615.802734375		-65536
34524.36328125	26631.54296875		-65536
34709.9765625	26631.337890625		-65536
33728.3125	26638.798828125		-65536
34611.0078125	26622.369140625		-65536
34637.32421875	26625.298828125		-65536
33681.5390625	26621.953125		-65536
34099.0234375	26636.849609375		-65536
34372.765625	26627.3359375		-65536
34979.734375	26634.515625		-65536
34586.53125	26638.041015625		-65536
34246.28515625	26648.462890625		-65536
34808.05859375	26651.916015625		-65536
33667.6796875	26668.033203125		-65536
35119.390625	26636.828125		-65536
34347.7578125	26640.6484375		-65536
35156.01953125	26649.94140625		-65536
34399.88671875	26638.083984375		-65536
35352.26171875	26645.388671875		-65536
33956.1875	26657.65625		-65536
35260.4296875	26654.26171875		-65536
34761.9765625	26671.271484375		-65536
34634.41015625	26653.00390625		-65536
33908.0	26656.65625		-65536
33983.90234375	26653.4296875		-65536
34461.09375	26660.537109375		-65536
34663.0078125	26690.798828125		-65536
34028.62890625	26662.818359375		-65536
34932.328125	26653.251953125		-65536
34715.18359375	26657.328125		-65536
34859.421875	26662.001953125		-65536
34383.953125	26698.384765625		-65536
34559.375	26661.640625		-65536
34295.8984375	26662.6640625		-65536
34946.046875	26667.53515625		-65536
35305.8515625	26679.404296875		-65536
33757.54296875	26674.482421875		-65536
34137.0390625	26671.341796875		-65536
34528.8359375	26663.96875		-65536
34902.140625	26665.6015625		-65536
34582.01171875	26673.80078125		-65536
35046.28125	26682.251953125		-65536
35220.0859375	26687.208984375		-65536
33933.3203125	26676.353515625		-65536
34196.25390625	26682.287109375		-65536
34345.26953125	26680.01953125		-65536
34627.83984375	26678.056640625		-65536
34698.6015625	26678.908203125		-65536
34238.6796875	26682.58984375		-65536
34311.91015625	26674.7578125		-65536
33621.1171875	26693.126953125		-65536
34437.28515625	26680.236328125		-65536
34830.76953125	26682.529296875		-65536
33803.59765625	26698.333984375		-65536
34171.3046875	26687.341796875		-65536
34295.68359375	26689.23828125		-65536
34506.91015625	26702.646484375		-65536
34553.44921875	26686.541015625		-65536
34920.41015625	26690.923828125		-65536
35014.71875	26705.67578125		-65536
33715.44921875	26713.62890625		-65536
34460.80078125	26689.96875		-65536
34060.765625	26711.931640625		-65536
34954.69921875	26692.970703125		-65536
33587.296875	26697.375		-65536
33904.09375	26705.53515625		-65536
34796.32421875	26705.775390625		-65536
34313.37890625	26704.013671875		-65536
34569.7734375	26708.82421875		-65536
34275.83203125	26703.193359375		-65536
34634.75390625	26722.888671875		-65536
35261.421875	26708.458984375		-65536
34615.1796875	26700.380859375		-65536
34977.5	26702.07421875		-65536
35149.33203125	26703.068359375		-65536
33840.98828125	26715.412109375		-65536
33931.41796875	26708.76953125		-65536
33999.9375	26716.103515625		-65536
34723.41796875	26706.947265625		-65536
33869.84765625	26713.083984375		-65536
34189.2734375	26705.640625		-65536
34441.92578125	26710.177734375		-65536
35295.3515625	26707.8203125		-65536
34898.20703125	26716.09765625		-65536
35205.78515625	26729.39453125		-65536
34772.10546875	26735.751953125		-65536
33654.671875	26716.005859375		-65536
34606.5625	26719.80859375		-65536
34937.875	26725.84765625		-65536
33589.578125	26736.484375		-65536
34695.3828125	26723.34765625		-65536
33618.4375	26731.501953125		-65536
34854.95703125	26734.07421875		-65536
34231.96484375	26725.123046875		-65536
